Filename,ClassId
03580,24
06893,25
07177,17
03296,3
02286,10
02364,12
04677,7
03028,12
12359,13
04074,38
09515,4
06545,8
08809,9
11767,5
11538,38
06986,29
01995,13
02551,9
08970,2
08005,38
11698,31
01419,12
05650,12
06247,1
11877,26
12121,15
08580,13
05240,4
01119,32
00882,10
07852,2
02178,5
00109,4
08327,35
07040,3
08502,15
00388,17
05045,17
11709,30
05827,35
07194,25
03534,1
02045,0
02200,7
02971,12
00545,1
08614,38
01261,8
04783,25
05941,35
05937,10
09461,38
11658,42
10753,1
07373,2
02347,29
04135,3
07902,4
06318,38
03750,35
10919,16
04577,13
05043,27
12328,3
04915,8
09681,4
02541,12
10900,4
11066,3
11033,1
05677,9
12578,9
07409,17
05224,2
12428,9
02799,8
00381,13
00300,12
12351,8
11187,12
07057,5
07001,8
07689,12
10212,10
04334,8
05494,2
08597,8
06680,10
04125,21
03592,35
11994,9
08822,8
11246,18
05235,5
06452,13
00229,36
00523,14
06635,23
12394,10
00865,33
02698,7
00507,42
08910,18
08101,10
12585,8
05119,9
11386,12
06773,13
02418,4
09045,5
08683,3
01095,37
06106,5
06124,3
03802,5
09533,12
01846,4
10928,5
02517,29
02839,28
09766,31
07672,4
06814,38
03618,10
08099,35
09358,13
00996,25
00468,14
04171,10
10305,8
02522,3
11853,25
03036,5
02918,23
05568,32
09742,14
00660,5
01450,35
11249,8
11414,41
09956,3
09064,11
12417,4
06711,8
12107,24
05284,17
05047,29
06707,1
02732,10
06077,33
07961,14
01244,12
06085,6
11029,25
12548,9
06057,35
05157,5
09469,38
04355,12
02657,25
03447,4
07185,29
05333,1
07958,7
04494,34
10637,14
00605,9
09494,20
04774,31
04105,41
04654,4
04174,13
11269,7
04038,24
10747,7
07539,12
03682,13
03687,10
11911,9
12204,25
04630,7
01985,25
09300,25
11575,18
09800,13
07282,26
01164,4
04510,31
09990,5
11889,41
09191,12
02581,14
05095,22
01784,35
06731,26
01642,35
10579,25
07897,25
05027,6
02782,18
11309,7
02530,26
03741,25
02527,1
06041,23
08797,38
01827,23
04557,25
03888,13
03289,1
03031,1
01882,12
02262,6
04924,10
05816,31
02637,5
08988,10
08538,13
08719,17
01937,23
07945,1
09924,38
08699,11
02039,12
08501,10
00386,34
10136,7
11083,17
08708,16
03705,6
05978,10
03380,38
08479,4
01761,37
06136,42
05022,42
03292,10
05263,2
04780,18
01574,9
09450,39
07629,12
01612,42
01106,8
07471,38
02887,4
10048,4
05734,16
02620,25
06919,1
06387,2
01734,2
03970,8
01816,8
02056,32
07936,2
07721,38
08509,13
00579,0
06086,5
07273,12
01472,3
00497,9
09768,1
04607,35
04999,35
09780,11
09344,14
00318,17
10581,17
12175,18
09443,24
03057,13
09691,4
04095,1
02132,3
08017,2
02320,5
08128,7
04250,25
03198,1
03997,13
06330,12
05443,11
11686,17
02328,10
00350,17
00330,4
07444,25
08348,30
07259,5
10759,25
02125,13
00162,4
08186,38
01730,2
05720,35
12089,3
11838,9
10795,11
09303,18
05248,40
07779,18
09957,5
03082,34
09875,9
03336,2
06843,17
10651,22
03589,3
04134,2
07393,10
12479,3
11469,10
08007,26
06350,10
07307,35
02337,38
04027,12
04058,25
02182,3
09521,4
02611,24
01690,7
09169,38
02899,12
02441,1
05894,11
11739,7
05064,11
05129,15
02716,5
04653,8
06728,13
02057,36
09612,13
01997,12
03781,18
00389,9
08880,2
09157,11
05370,5
03909,33
02187,16
01928,25
10686,25
05639,38
06284,10
06700,2
00146,2
09756,7
04784,2
06982,18
06984,5
10265,12
04156,25
02479,31
04180,0
10404,7
06338,26
00419,2
10537,21
00694,29
06735,12
00858,3
11716,38
02311,35
03427,4
11417,3
07497,18
04705,2
06125,13
05062,38
08804,12
09815,15
06421,0
02072,30
12205,5
03132,1
00276,34
06396,10
09565,9
03480,25
04265,15
08951,13
10498,3
12012,22
09307,31
05019,26
06027,34
11479,36
04162,29
08537,12
03718,33
09720,33
08658,2
07943,38
10833,16
04170,4
05745,4
00686,14
08583,7
03709,2
04267,3
04150,35
01422,30
10959,10
02658,12
06924,2
03642,10
10321,9
06436,33
11736,23
01661,28
08942,38
00524,11
11485,33
01096,30
00682,35
04670,4
11131,31
07786,31
03512,18
11231,12
07635,2
00209,15
09945,2
02722,12
07880,12
02034,14
12472,3
03102,25
11215,31
11764,7
00133,13
03934,9
08962,38
08607,14
05046,1
10398,21
06764,10
06684,11
06644,23
06164,13
09266,2
02582,34
12165,17
09873,31
12094,2
09777,9
02188,6
00588,5
01977,12
07100,11
03230,31
07948,35
04052,31
05605,17
05073,13
12206,2
04913,14
03536,13
06643,11
07353,38
05980,10
01424,12
04284,1
11263,26
09155,22
10159,17
04128,13
02920,35
09248,39
05078,12
09783,2
10200,33
06896,4
11028,40
04327,5
02376,4
06059,10
07641,9
01048,17
08359,1
05049,2
12362,11
02819,38
06714,17
00778,0
07430,28
08832,41
12616,18
01162,13
02843,5
08086,9
11214,2
11770,16
01950,15
10131,33
07036,12
00587,30
06456,26
11758,1
01604,7
10203,18
10520,13
00055,35
02908,15
06351,13
11439,30
05732,38
01793,8
11146,32
06299,1
01195,10
09879,38
11718,0
04562,27
10576,2
12613,8
00844,25
09050,3
05012,38
00079,25
04220,13
06601,8
01835,2
12135,40
09007,10
05566,38
06614,5
06302,35
08235,31
09835,21
04354,13
02230,14
06134,15
01118,3
00446,31
00736,39
07014,35
04112,23
04954,18
00551,5
03968,40
07620,2
04975,35
05245,1
06664,4
05525,2
09235,4
09892,33
10656,1
11721,25
11265,10
06427,1
11756,12
04714,11
03128,10
03871,33
04869,39
08837,26
02964,9
09648,6
06617,33
01044,12
00720,10
01848,14
05114,35
01972,5
03475,1
01644,8
00576,3
01808,9
06404,7
07708,16
10216,4
09139,3
12096,18
10347,4
01815,10
03631,10
07656,15
00403,0
12544,2
11884,2
00490,17
00781,39
11248,38
01914,34
10870,35
03943,13
11613,1
06383,8
08852,33
03886,5
12163,25
04012,0
00503,7
02261,13
05849,4
04718,22
05537,1
09616,35
04825,4
09581,13
07633,11
10679,4
01290,4
01175,39
12117,31
11005,4
01887,8
04552,2
00987,31
05799,6
09274,40
05556,18
03635,12
06774,25
06460,12
09566,10
06586,2
08974,30
03249,11
12247,2
07621,34
05214,5
05824,30
12072,17
04459,9
01364,9
04411,7
12414,9
02707,29
05323,13
10914,15
12194,3
11572,8
07138,13
01122,35
05339,9
01338,42
09287,38
12049,2
02803,5
12108,1
07759,13
02266,2
04586,7
11375,28
04729,9
00179,2
12475,40
02413,8
06435,5
12232,17
01656,7
07226,38
00951,31
02011,12
00254,34
02470,10
05504,11
04398,39
11011,14
07434,40
12356,12
05815,10
06564,14
09141,32
07453,7
12099,38
07812,5
06724,12
08914,3
01785,25
11016,3
05123,38
02749,13
04839,4
11224,6
01147,4
12600,35
01675,22
09505,1
08430,12
06870,17
09778,18
11446,6
05594,8
07354,2
09531,16
03058,21
09732,28
09634,1
05738,10
02444,35
00282,31
04270,13
01406,13
00864,1
07313,17
00219,10
05798,13
01274,42
01154,10
02923,10
00806,26
02356,1
05007,2
06733,2
04853,12
07706,35
09256,23
01028,12
11630,8
12462,4
06511,18
07419,7
00542,5
00357,3
01606,18
10643,17
06264,21
08252,9
08334,13
09647,5
01228,11
00245,40
07048,31
07096,24
01469,20
04044,25
03203,13
00487,31
03626,11
00429,34
05841,11
07990,7
10256,17
09757,5
01293,2
10778,18
01639,9
08631,12
08993,18
00467,13
06665,34
01225,26
06482,1
11349,12
05428,5
12395,4
11412,10
02663,1
10400,7
06571,13
09887,31
05305,10
09408,29
02911,12
05553,9
01736,4
02147,18
07765,13
01527,2
11050,11
02348,4
07645,25
03974,12
01750,26
07099,11
02913,18
02540,25
07929,15
11079,26
01296,29
08448,14
09549,11
11659,5
11001,8
10378,13
12031,8
09234,1
01833,16
09590,7
00455,38
10485,38
00161,16
08391,13
08927,13
09375,14
04671,25
12550,1
11777,38
05350,1
02695,13
00573,6
11327,2
12552,5
08151,10
03831,1
08703,33
09701,3
10764,2
04702,25
03360,41
06271,12
11462,2
08124,10
01124,13
05055,38
09061,12
09877,26
12439,5
09098,2
09368,35
05198,3
10572,22
07350,15
04506,2
10562,36
06593,9
00506,32
02690,35
09987,24
06752,10
12199,2
12119,12
03694,2
10402,10
03061,38
10861,11
03217,24
04429,20
10625,9
07692,25
12523,4
05030,13
02466,2
06911,10
01518,16
00889,2
04819,11
01535,3
05166,17
03720,41
05423,15
07526,5
09401,26
00384,35
00163,27
04197,13
05223,26
09544,13
10702,10
07196,18
03275,4
11352,2
09190,11
06543,38
02660,30
07050,10
12493,34
04675,39
03571,11
03862,10
08297,11
08924,7
06933,5
04350,33
08340,31
08916,9
05363,30
01843,29
02814,39
11379,12
03013,3
03065,17
04435,5
05451,15
09200,7
09172,5
12017,14
10484,39
01080,2
03158,10
04055,22
00124,2
07173,4
08953,34
03801,9
07925,37
06603,30
08258,33
05215,1
11668,38
08739,35
05101,18
06888,7
05975,2
04387,1
04016,2
01284,11
09734,2
02172,18
03354,12
07399,32
00834,28
12064,35
02191,5
02450,11
06440,1
00925,3
02086,28
03293,5
10220,13
01025,30
07676,21
02061,9
06209,9
09166,13
08335,38
00450,9
06883,5
05777,10
06690,18
08053,38
10681,11
00174,33
12286,8
02817,19
10878,27
08401,4
09095,24
06438,8
03353,37
09062,34
05736,23
09524,10
09080,4
04755,7
08714,5
10079,1
01608,8
04427,12
09346,13
03424,12
06769,10
03304,1
02131,9
07445,25
06140,25
12092,10
05642,11
05695,12
05039,35
06055,35
00615,10
03255,25
08435,31
00610,27
01101,20
01385,4
03978,31
00434,12
10117,38
06019,4
12612,39
09944,5
10926,4
09537,35
09215,5
04940,9
05024,13
07857,12
10454,5
06208,34
12595,25
09889,33
11726,29
00316,2
03637,7
11442,3
11334,13
07113,23
04376,5
08254,41
02950,2
05089,9
05473,2
11298,40
05524,31
05838,11
05835,10
06219,6
06034,9
04390,9
00810,26
12062,33
02043,1
06634,13
07283,1
07699,9
02634,35
08767,4
06713,4
00508,1
01030,18
07376,12
10108,18
03616,37
07983,38
09736,13
06138,17
10545,18
04308,11
07071,3
11740,8
07732,12
09182,24
00215,13
11186,8
10155,29
01339,31
10410,17
01247,2
06127,28
00554,38
05301,11
12502,42
05762,12
12349,37
05930,35
09306,5
09658,10
06030,15
11789,11
06424,4
03330,4
08163,1
04343,14
03462,35
09027,7
03737,22
11178,16
09583,15
05260,1
03940,11
03321,1
07233,5
01496,38
03463,12
06151,13
04275,38
03761,6
00255,28
00771,4
07792,12
07538,8
08422,27
12352,33
09952,12
00528,18
12036,7
12560,9
05330,2
10916,36
02006,17
01681,25
02367,1
01402,30
10073,5
03114,23
07543,4
10558,12
02010,36
03393,9
02327,2
09916,6
08573,14
05146,10
03714,19
11452,4
06313,4
03373,23
04649,12
05706,17
07898,5
05684,25
05042,10
11013,12
12525,20
04770,38
02225,17
07346,22
10723,10
11742,8
06079,34
12221,8
04911,17
01178,5
09885,13
08568,1
07351,35
01268,2
09338,7
04491,12
08439,15
03099,5
03538,10
02626,7
00664,13
01320,38
12140,31
05365,34
06770,25
01335,2
09954,38
09087,26
07682,13
06494,2
01135,5
04943,14
05429,13
01778,35
09301,8
01301,18
02901,34
04743,18
02452,38
11888,25
12118,12
00710,2
05156,28
07476,33
02407,23
07178,18
05578,33
08480,23
03492,18
02463,2
12465,8
02421,8
01086,18
09752,11
05190,14
06782,3
06963,8
01837,4
07483,1
01076,4
03434,5
03947,1
05714,5
04413,42
03698,12
04498,2
05923,13
05238,38
03269,9
07116,17
07093,4
06141,26
10006,12
02114,2
11316,10
04314,26
03130,9
07160,7
04137,1
05317,35
06254,1
03280,35
04420,31
10464,8
11272,39
07054,18
00666,14
00614,11
07835,5
08076,24
01996,35
01100,35
04319,38
06871,26
10584,30
11151,10
02324,5
03874,7
00923,1
04119,4
08008,16
00153,25
08670,12
02208,1
11175,12
06701,15
10440,35
03422,40
08108,11
09649,3
10745,32
11105,38
12331,13
05074,16
11982,1
09530,1
04097,38
00258,25
03916,2
00470,8
03926,20
07312,7
03250,27
07148,33
12460,14
11486,11
11673,2
04525,30
01221,17
08648,28
08998,25
00076,1
12447,28
04120,4
00414,29
07580,3
08711,41
02673,4
10414,37
12590,25
08741,10
07913,12
01717,10
05414,4
05400,26
12275,10
11142,5
01508,38
09587,4
08642,9
05644,20
12090,18
11139,17
10600,2
06279,29
00693,13
02712,1
11676,3
07127,1
03439,1
02982,12
02280,38
11025,17
02935,2
09715,16
07651,3
07082,9
03175,1
08628,14
03141,40
12444,12
10049,0
04070,30
07165,11
05286,10
00473,1
07130,16
07614,3
04434,0
10463,4
05502,2
06705,10
11585,1
03079,17
12598,35
05628,37
00114,30
07280,4
00988,7
01253,17
03559,2
01771,3
12449,25
10075,1
11020,33
01126,12
05100,5
07246,30
01309,6
00981,7
01733,1
01144,12
01948,17
09265,7
04479,21
02681,2
10556,22
06788,26
08228,31
09128,3
12125,16
07848,40
09171,13
01874,14
07975,4
06161,6
08242,2
11108,4
06288,32
00474,35
10797,35
04568,10
07053,42
12086,10
11984,6
02234,5
03220,24
05380,15
11861,9
00091,1
11908,25
08707,5
02202,33
03884,12
10906,38
06475,4
12353,36
05401,13
04909,8
12252,30
04847,9
08817,26
02696,11
11666,25
02751,24
10540,4
00592,16
09020,16
06082,3
07416,17
09070,12
06517,9
04921,38
00121,7
11846,15
02386,4
07798,37
04050,29
00253,36
01059,13
02750,9
00372,3
02035,35
00509,3
03599,38
09325,8
07520,18
08661,2
11226,4
08132,8
11357,1
05957,4
12026,10
00274,25
08644,5
10156,22
06899,32
06331,10
06615,9
02888,4
02478,12
05932,7
05085,2
11311,25
11094,5
10317,7
06983,5
04114,26
04258,13
07232,10
08569,13
10690,2
03585,10
10206,40
00569,23
00862,9
10942,31
07988,10
04465,10
03091,1
09466,2
12120,25
10653,18
05212,25
09770,12
06018,5
09972,13
10971,36
07025,10
11250,7
00895,5
01182,31
08865,36
10441,8
02813,6
04544,7
01001,1
06645,21
05424,14
04191,21
04528,35
07704,10
04858,7
01727,40
06538,13
10867,9
10660,14
02956,11
01763,41
07365,5
02457,2
09856,25
10178,15
11544,33
08893,10
10270,13
07986,5
01866,9
06083,38
01619,2
07310,14
00892,33
11809,18
12574,7
00445,1
06069,5
09529,9
08241,5
10224,10
05776,7
10487,14
06234,5
05629,23
00145,25
07279,12
09445,10
12554,6
05755,4
08973,11
04205,2
04424,12
11524,8
03008,21
05898,10
04922,12
09441,17
01426,10
07218,11
01917,16
05243,3
08367,1
11406,12
01041,9
07324,12
01859,38
09975,40
05483,7
00935,11
01978,10
04659,5
05151,25
09097,4
03872,25
01408,12
07525,30
10037,33
12093,33
10663,2
02503,39
02032,38
03885,31
04578,7
00461,25
01017,4
00401,36
12088,2
12404,2
11378,1
03053,38
10904,8
10147,38
10844,18
07626,3
00457,8
01810,12
04936,38
01345,8
02834,42
06230,7
03856,9
01605,8
09211,9
08773,27
09794,12
11208,5
03234,18
11966,16
02852,31
03994,35
03598,20
05021,33
04240,7
08684,41
10223,30
04347,12
05774,24
12285,36
10342,9
07252,22
02269,2
03455,5
01227,13
07603,17
08808,40
03812,3
10769,10
04663,6
05035,12
09905,13
06463,9
06699,38
01005,5
11828,2
11857,40
11940,29
10588,10
09536,20
00671,10
04457,3
09627,28
05675,3
06928,2
11647,24
10731,33
02272,4
07268,2
05196,1
06337,21
11967,11
10541,11
01482,1
01483,2
03199,5
01277,14
01468,7
08012,25
12009,22
10483,25
04503,3
03606,12
02623,5
09909,26
06467,5
06335,10
07928,6
07049,24
09548,19
00200,17
09028,1
06823,2
10034,25
01965,12
08864,11
02593,2
04278,36
10028,18
05570,13
11641,15
10187,19
07998,4
04224,18
06169,24
08328,15
06900,35
09546,18
02066,11
01845,11
00176,3
02195,13
12551,22
01725,38
09228,9
03949,12
08245,13
08926,18
04332,0
02398,7
10873,9
08067,35
07808,8
02994,17
03298,18
07684,1
04419,8
03025,30
01269,14
05691,11
03183,17
05034,3
09421,23
05415,12
04968,10
02613,9
11155,3
01702,32
01982,10
11435,30
04818,10
08284,18
04609,5
09514,26
05752,6
07255,30
03251,13
11000,7
12350,9
04276,18
07320,32
00285,1
03265,16
08740,27
08349,10
12003,5
07424,22
12509,12
02795,10
07094,7
07047,3
03116,17
01317,25
08060,18
11856,9
12001,3
06204,1
04563,13
01623,12
00953,13
06885,12
06785,14
11141,4
10548,2
10996,17
05205,2
06585,10
07606,38
05558,33
08198,3
07886,18
10774,35
01136,17
11273,25
04855,10
10970,12
03379,25
04660,10
02392,11
06315,7
05500,17
12186,11
07318,3
11312,11
01065,7
03654,3
03976,38
06160,10
00746,4
09348,1
02680,1
01300,38
08300,18
10817,31
12507,26
07677,31
10841,1
06135,2
07616,2
11935,25
01787,5
02388,31
04742,13
03622,3
04229,38
09553,27
06746,12
01767,2
10712,2
09213,23
01213,12
11792,8
07974,2
03645,1
11904,30
00941,29
05120,10
10670,28
00994,35
09621,26
09702,33
07700,30
02420,12
01715,10
12591,5
11387,35
03777,11
08710,17
10751,13
02604,2
03092,33
04996,12
05705,41
10786,14
07155,5
07088,25
08978,8
07642,10
01382,13
05455,26
02442,11
11928,11
01090,16
04233,1
09881,23
05152,18
04789,7
04709,40
01620,7
11748,12
02436,13
07123,8
10013,6
06471,23
09185,11
07446,6
05136,3
08874,25
11634,30
11865,4
06879,14
08796,13
12370,3
02983,7
09145,14
12410,35
05938,38
02085,31
08892,4
03483,1
03215,4
06923,7
10479,5
00653,5
08737,15
07687,1
12095,3
07933,10
06987,17
12596,13
00631,35
01256,31
08199,40
07061,7
10338,4
01954,4
07440,3
06655,9
10349,10
08847,10
10813,4
09858,2
04993,3
11181,9
03704,3
12609,7
00594,11
06992,26
01073,39
08413,28
11330,38
01666,16
03683,4
04829,17
03303,6
10763,11
04009,8
02092,9
07600,3
05048,35
08286,26
11553,38
03406,5
12413,3
03927,31
03362,25
02168,13
01711,1
10886,5
04833,30
10193,5
11540,12
04142,18
03416,23
06554,35
03839,2
03696,4
03233,25
04747,12
01549,25
03392,4
00859,11
11192,21
03134,14
08781,1
05929,3
00046,3
02029,25
10998,4
12128,38
02459,18
04912,10
08134,4
12200,18
10170,14
08570,10
03371,12
11115,37
07804,13
03228,7
01628,21
07422,35
05690,2
12141,5
08333,4
05855,10
03701,21
08407,3
09674,17
00607,38
04598,5
05338,31
02925,13
03180,8
07315,35
10720,2
10084,38
09700,5
11854,2
00678,29
00737,38
01617,32
12530,2
00975,8
02579,12
03700,35
10684,13
04042,17
10011,13
06465,8
00717,36
07387,35
08081,9
08398,19
06212,26
01747,12
04091,12
09283,12
02598,17
10267,7
02802,28
08180,13
09414,10
09400,36
03196,28
01415,12
04809,17
08705,30
02399,5
08372,33
02434,5
02878,13
06747,35
05847,2
02509,5
03340,0
10377,38
09017,11
06078,8
02306,4
09844,36
11724,3
10918,10
01350,5
00108,33
05931,17
02730,4
01941,15
12298,12
05218,40
01152,25
06356,26
11114,42
07332,28
06740,18
09738,8
12056,3
09623,7
07500,6
03938,32
03088,38
01170,11
01593,10
05716,25
11156,4
01849,13
07627,31
06890,11
11830,30
06872,36
04059,12
01898,21
07755,7
05667,27
01139,35
06799,31
09855,32
01855,5
10586,31
06739,11
02298,7
08700,42
04880,18
03322,15
02513,9
04176,10
00090,3
04474,12
09384,14
06718,18
00040,7
01556,4
03470,8
07668,10
08829,13
05895,27
08447,21
06167,18
04034,13
10528,20
00774,3
10269,38
10671,2
06485,38
01480,25
10688,5
02984,17
03286,14
02484,25
08596,10
03276,2
05470,22
10253,10
12549,5
03851,28
10055,10
06976,38
11391,21
01184,37
10915,3
09035,4
12445,10
08248,38
06968,18
12431,3
08693,18
06013,23
00157,9
02772,4
03402,15
05585,1
05206,1
12587,6
11542,13
00417,14
00267,25
01765,34
12563,30
00289,13
04430,10
09557,15
06542,17
02204,33
10577,31
00793,3
12015,2
01591,38
00618,10
01712,40
01568,2
00734,15
02934,13
06080,13
05126,12
12192,23
00725,13
12457,17
04542,12
09970,17
01056,11
00476,35
03901,25
08019,40
10038,14
08449,24
06583,7
06225,13
04469,31
01046,2
10128,13
12541,38
10234,12
12514,10
03076,34
03990,12
09487,13
01853,0
04746,12
07634,4
10675,25
02672,16
09758,3
09653,35
10981,35
02068,15
02989,26
11720,31
10435,14
04717,36
02665,8
03679,17
03496,7
06050,18
01762,17
05630,7
10543,13
11431,24
05962,16
07871,4
09985,15
05715,2
12070,2
10750,1
00111,14
00822,3
06920,18
07431,12
12376,2
07563,25
01368,40
00150,7
00277,39
04152,9
00914,18
05010,29
08233,9
09833,17
05615,17
00557,8
07932,5
04126,14
12234,5
07078,10
11456,14
10000,27
10509,10
05906,4
05791,37
00558,13
10748,14
03915,4
10596,25
09669,25
08530,15
01032,11
08940,13
05600,28
11030,7
07796,8
10110,18
12320,36
00292,13
04639,30
08244,13
11223,13
04381,5
08559,2
05984,3
10394,13
11193,12
00627,8
12396,10
07077,42
05516,35
04020,28
05133,5
08418,13
04146,15
06622,38
06143,11
01456,38
04322,10
08095,3
04470,26
00023,3
05097,2
12198,38
03576,8
07617,12
04068,36
01011,10
02775,11
05112,14
11242,10
12260,2
10553,25
10628,8
02497,4
10933,11
09247,18
05943,2
00902,38
05724,6
07924,16
00669,4
01553,3
01798,7
03142,28
08833,34
02054,18
06493,2
08358,31
09383,18
08427,15
10214,24
07199,10
06045,4
12326,40
12372,2
00869,16
08663,12
12155,25
04331,24
04014,13
04638,25
01313,10
02595,5
10607,3
06238,25
04614,38
01860,9
03902,13
10166,22
04929,34
06683,38
06804,9
10726,3
09451,18
09076,3
10544,17
02325,15
02471,25
05326,4
11054,4
04377,1
08702,26
11810,33
06405,10
05771,37
10952,17
09708,3
06126,2
05867,13
10692,18
09170,30
11554,17
05884,11
11048,10
03312,8
02764,2
11968,38
07551,5
07454,42
12063,4
01780,33
05177,8
11708,3
12524,33
06051,26
10384,9
10264,30
03640,17
09262,8
08736,5
03046,28
00097,38
12019,42
00752,9
12378,10
03913,35
04523,5
04656,38
04990,2
05225,6
12109,11
11285,7
05493,38
07081,30
07294,14
06343,5
09688,23
11674,10
11149,17
09527,3
02987,6
01111,5
01414,38
10004,25
06241,18
01590,10
00958,7
08866,25
09769,30
02021,25
09140,30
09933,3
12448,15
07142,26
07937,5
11960,18
06184,6
12146,38
05392,2
08565,4
06784,12
01138,12
04299,26
06148,12
00003,33
12302,18
06559,4
03614,35
12579,20
10311,35
07920,11
02804,39
00170,13
09878,17
07035,18
11475,10
04514,35
04658,37
11221,2
00912,23
03685,5
09105,10
12627,6
01326,42
11428,2
05057,27
05134,22
10566,11
05054,14
08270,2
03767,13
09651,5
01099,5
01806,38
10943,9
03442,3
02671,9
05662,18
06513,38
01760,20
06791,24
05376,12
07370,38
06719,14
11039,11
09343,1
11216,2
04946,5
03732,3
10492,10
08889,31
07910,21
03003,15
00969,13
00477,36
12398,12
12559,1
05698,2
01421,10
02981,5
07144,7
04356,13
04158,4
07348,39
00510,8
08743,17
06390,1
01447,1
11850,17
07276,10
01748,8
04589,3
07349,9
07735,10
04775,36
04384,12
04994,4
05148,2
09724,5
04881,10
07571,21
11144,11
07465,14
01066,31
03425,15
01045,31
09011,3
09585,14
06599,8
01492,5
08389,5
05797,24
00431,13
09560,2
01103,20
02148,12
12160,5
02805,41
07018,9
10301,1
08341,6
09941,6
00747,2
08965,14
02961,3
08377,25
07680,25
10382,25
00418,9
08896,15
10263,22
06859,25
11212,5
03469,36
10392,17
04674,9
03005,12
07582,19
11407,21
08606,8
06426,17
03478,11
00210,15
03471,11
02406,34
11245,2
10499,1
07452,25
07882,17
03369,22
04546,2
07613,3
11460,8
04526,12
00595,3
01854,29
05488,10
07587,5
05710,2
08259,18
09595,1
03691,1
07042,12
11692,3
04509,30
03346,3
00122,1
04414,19
08678,6
10074,11
03014,18
10979,4
12622,12
06649,4
11803,4
10064,7
10792,9
05140,13
02525,13
07286,28
10940,38
05066,24
10012,1
09158,27
06176,35
07823,25
08015,10
04866,9
11604,16
08292,18
06646,18
09470,38
00492,5
07492,10
08373,18
12257,10
07778,7
02120,38
03070,12
11160,1
06597,4
11680,24
06604,33
07309,1
03457,22
08485,11
05893,18
12451,31
12279,9
12387,9
08257,12
06011,15
10619,2
06280,38
05613,13
03573,10
06639,0
12534,13
09532,14
10133,31
06392,33
11796,17
09998,25
01060,5
11220,14
01142,3
04473,17
03051,1
04651,10
07016,34
07109,5
10969,12
00438,8
10993,13
07540,39
01012,2
01529,38
07395,19
01349,2
10717,12
09444,3
06458,30
04724,25
07944,7
00247,3
10682,25
10697,2
08697,10
06215,10
01544,25
11086,37
06419,11
04981,35
07901,4
06966,23
11920,13
00765,4
01896,23
00112,16
00977,10
04246,38
00659,10
00382,38
02978,36
03450,8
02353,4
02955,1
02284,4
00293,35
07460,41
01971,9
01475,18
09419,10
02616,1
03086,8
06153,13
09399,10
04561,3
10678,13
02196,2
08840,13
10438,10
11113,5
05487,12
01235,34
07997,18
02050,39
09279,11
07790,38
05597,11
06772,4
00078,25
09131,12
03103,40
04856,13
02226,4
10124,11
02401,12
05805,37
01077,7
07448,30
11560,13
06527,38
12243,15
07491,2
04575,8
04458,37
06357,1
03747,12
04341,12
12430,1
11925,30
01502,8
06504,11
12037,2
07257,2
06569,28
11088,8
04426,5
10192,3
05113,5
11918,20
04757,14
05555,39
05881,38
00051,13
01651,17
05618,7
03770,18
04410,6
05427,38
05201,2
06801,17
06999,15
03532,17
04887,11
03069,13
04884,2
11135,9
09263,4
03863,0
03967,3
10397,4
04997,4
02511,20
03429,35
02022,7
02644,10
10197,13
00796,15
01984,10
07105,1
04259,9
09997,28
09922,7
06955,8
07288,5
04245,5
11791,8
03848,10
08788,7
09465,2
08858,6
03294,21
00952,15
06790,25
09202,12
10279,9
07632,35
00105,4
11710,33
10082,26
04903,7
12167,39
10773,9
06619,8
11878,10
07029,7
02297,2
09114,25
04710,38
10140,31
06892,25
02443,17
07297,9
01258,9
12277,13
06044,10
06098,23
07508,18
04549,18
04391,17
01324,14
07065,1
10668,14
10765,5
10281,37
01285,13
10408,5
06520,13
08094,5
01049,35
02685,38
10531,9
00680,13
06675,37
04002,12
11741,34
08751,31
12290,31
05701,28
08694,8
09432,2
06261,41
10936,22
08033,9
06361,1
09574,5
04734,1
10217,10
12228,7
02594,2
09661,30
11419,35
04367,30
05041,5
02430,4
11568,31
08997,12
10120,8
00841,10
07292,1
10213,17
11470,31
03832,41
00059,16
12325,5
11755,22
10437,25
02505,31
02042,7
07219,16
10791,7
07461,30
11148,25
00635,7
05486,10
00481,2
05987,13
01603,25
12054,12
03467,38
11864,1
03170,10
12315,25
11167,36
11683,5
01112,11
10467,4
04239,38
01391,38
04962,5
04865,9
11528,1
09860,2
01487,32
02893,22
08533,10
03667,14
12478,19
12337,2
10473,1
06937,10
07592,1
04580,5
12270,26
04507,17
09453,13
09759,13
11444,8
07417,28
05003,1
05270,5
00027,10
12334,5
10236,2
11660,25
09637,22
02062,2
00385,25
06704,33
07772,13
08262,12
08152,7
09292,10
09427,10
03554,8
07802,13
06685,1
11200,42
01800,13
04751,17
09961,31
09934,12
09747,36
02837,31
10869,26
00205,9
11824,17
01430,13
03779,0
07562,17
00887,1
12272,4
09614,1
05440,12
07244,13
06461,4
07456,4
02568,25
05185,10
02947,9
01229,10
11315,14
02745,38
03609,38
10640,26
07967,8
05154,3
05548,34
03123,4
06376,38
12050,2
08323,6
12467,18
07371,4
09670,5
04008,1
08123,18
00123,8
09690,10
06732,35
03525,5
06430,1
01007,3
10254,13
07473,5
00228,8
11952,3
06084,17
06054,11
10984,7
06276,35
00195,2
04741,4
08636,13
04401,15
06137,2
03363,29
07181,22
10176,24
09633,9
09122,13
03284,12
